#Hardware_Object       mq_northdomeIP   mq_southdomeIP	mtstromloIP	Port
# Do NOT leave a blank line at the end of this file!
# Do NOT change the first line of this file!
labjack                10.238.16.11    10.238.16.12   150.203.89.248	23456
weatherstation         10.238.16.12    10.238.16.12   150.203.89.248	23457
telescope              10.238.16.11    10.238.16.12   150.203.89.248	23458
sidecamera    	       10.238.16.11    10.238.16.12   150.203.89.248	23459
sbig		       10.238.16.11    10.238.16.12   150.203.89.248	23460
fiberfeed	       10.238.16.11    10.238.16.12   150.203.89.248	23461
labjacku6	       10.238.16.11    10.238.16.12   150.203.89.248	23462
sx		       10.238.16.11    10.238.16.12   150.203.89.248	23464
scheduler	       10.238.16.11    10.238.16.12   150.203.89.248	23463
uber		       10.238.16.11    10.238.16.12   150.203.89.248	23555
rhea_tt		       10.238.16.11    10.238.16.12   150.203.89.248	3001
subaru		       10.238.16.11    10.238.16.12   150.203.89.248	6000
